path,size_bytes,extension,source_type
FEDERATED_LEARNING_REPORT.md,22254,md,report-generated
FEDERATED_LEARNING_REPORT.pdf,927465,pdf,report-generated
README.md,3126,md,archive-index
appendices/ARTIFACT_MANIFEST.md,2443,md,report-generated
figures/class_aware_test_metrics.png,89268,png,report-generated
figures/fedper_test_metrics.png,86840,png,report-generated
figures/fedper_validation_by_seed.png,91641,png,report-generated
figures/gke_fedper_confusion_matrices.png,276367,png,report-generated
figures/gke_fedper_learning_curves.png,178254,png,report-generated
figures/gke_fedper_per_class_f1.png,107149,png,report-generated
figures/phase1_pooled_confusion_matrix_counts.png,238792,png,report-generated
figures/phase1_pooled_vs_loso_macro_f1.png,63745,png,report-generated
figures/phase3_class_support_heatmap.png,99490,png,report-generated
figures/phase3_feature_mean_shift_heatmap.png,161804,png,report-generated
index/SOURCES.md,858,md,archive-index
phase1/README.md,458,md,archive-index
phase1/clean-benchmark/FIGURE_SELECTION.md,853,md,local-repository
phase1/clean-benchmark/analysis_metadata.json,155,json,local-repository
phase1/clean-benchmark/artifact_inventory.csv,15374,csv,local-repository
phase1/clean-benchmark/binary_metrics.csv,4227,csv,local-repository
phase1/clean-benchmark/class_support.csv,8115,csv,local-repository
phase1/clean-benchmark/entropy_detection_metrics.csv,9847,csv,local-repository
phase1/clean-benchmark/entropy_summary.csv,18901,csv,local-repository
phase1/clean-benchmark/figures/fig01_pooled_vs_loso_macro_f1.pdf,17085,pdf,local-repository
phase1/clean-benchmark/figures/fig01_pooled_vs_loso_macro_f1.png,63745,png,local-repository
phase1/clean-benchmark/figures/fig02_loso_by_scenario.pdf,13855,pdf,local-repository
phase1/clean-benchmark/figures/fig02_loso_by_scenario.png,77690,png,local-repository
phase1/clean-benchmark/figures/fig03_loso_metric_decomposition.pdf,16520,pdf,local-repository
phase1/clean-benchmark/figures/fig03_loso_metric_decomposition.png,76826,png,local-repository
phase1/clean-benchmark/figures/fig04_train_class_availability_heatmap.pdf,22872,pdf,local-repository
phase1/clean-benchmark/figures/fig04_train_class_availability_heatmap.png,167044,png,local-repository
phase1/clean-benchmark/figures/fig05_train_test_support_heatmap.pdf,22576,pdf,local-repository
